1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.312028 cmd_find_best_session: 0 sessions to try
1655039238.312031 cmd_find_best_session: 0 sessions to try
1655039238.312034 key_bindings_add: 0x20000010e1a9 C-Down = resize-pane -D
1655039238.312036 cmd_find_best_session: 0 sessions to try
1655039238.312040 cmdq_next <global>: [bind-key/0x13b11d3f0] (0), flags 0
1655039238.312042 cmd_find_best_session: 0 sessions to try
1655039238.312044 cmd_find_current_client: no target, return 0x0
1655039238.312046 cmd_find_best_session: 0 sessions to try
1655039238.312048 cmd_find_current_client: no target, return 0x0
1655039238.312051 cmd_find_best_session: 0 sessions to try
1655039238.312053 cmd_find_best_session: 0 sessions to try
1655039238.312056 key_bindings_add: 0x20000010e1aa C-Left = resize-pane -L
1655039238.312059 cmd_find_best_session: 0 sessions to try
1655039238.312063 cmdq_next <global>: [bind-key/0x13b11d020] (0), flags 0
1655039238.312065 cmd_find_best_session: 0 sessions to try
1655039238.312067 cmd_find_current_client: no target, return 0x0
1655039238.312070 cmd_find_best_session: 0 sessions to try
1655039238.312072 cmd_find_current_client: no target, return 0x0
1655039238.312074 cmd_find_best_session: 0 sessions to try
1655039238.312077 cmd_find_best_session: 0 sessions to try
1655039238.312081 key_bindings_add: 0x20000010e1ab C-Right = resize-pane -R
1655039238.312084 cmd_find_best_session: 0 sessions to try
1655039238.312087 cmdq_next <global>: [bind-key/0x13b11db00] (0), flags 0
1655039238.312090 cmd_find_best_session: 0 sessions to try
1655039238.312092 cmd_find_current_client: no target, return 0x0
1655039238.312094 cmd_find_best_session: 0 sessions to try
1655039238.312096 cmd_find_current_client: no target, return 0x0
1655039238.312098 cmd_find_best_session: 0 sessions to try
1655039238.312100 cmd_find_best_session: 0 sessions to try
1655039238.312138 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1655039238.312141 cmd_find_best_session: 0 sessions to try
1655039238.312144 cmdq_next <global>: [bind-key/0x13b120390] (0), flags 0
1655039238.312146 cmd_find_best_session: 0 sessions to try
1655039238.312148 cmd_find_current_client: no target, return 0x0
1655039238.312151 cmd_find_best_session: 0 sessions to try
1655039238.312153 cmd_find_current_client: no target, return 0x0
1655039238.312172 cmd_find_best_session: 0 sessions to try
1655039238.312184 cmd_find_best_session: 0 sessions to try
1655039238.312371 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1655039238.312395 cmd_find_best_session: 0 sessions to try
1655039238.312402 cmdq_next <global>: [bind-key/0x13b121f20] (0), flags 0
1655039238.312407 cmd_find_best_session: 0 sessions to try
1655039238.312410 cmd_find_current_client: no target, return 0x0
1655039238.312412 cmd_find_best_session: 0 sessions to try
1655039238.312415 cmd_find_current_client: no target, return 0x0
1655039238.312417 cmd_find_best_session: 0 sessions to try
1655039238.312420 cmd_find_best_session: 0 sessions to try
1655039238.312427 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane -t = ; send-keys -M
1655039238.312429 cmd_find_best_session: 0 sessions to try
1655039238.312434 cmdq_next <global>: [bind-key/0x13b11e4f0] (0), flags 0
1655039238.312437 cmd_find_best_session: 0 sessions to try
1655039238.312439 cmd_find_current_client: no target, return 0x0
1655039238.312441 cmd_find_best_session: 0 sessions to try
1655039238.312444 cmd_find_current_client: no target, return 0x0
1655039238.312446 cmd_find_best_session: 0 sessions to try
1655039238.312448 cmd_find_best_session: 0 sessions to try
1655039238.312457 key_bindings_add: 0x10e07a MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1655039238.312464 cmd_find_best_session: 0 sessions to try
1655039238.312468 cmdq_next <global>: [bind-key/0x13b11f880] (0), flags 0
1655039238.312470 cmd_find_best_session: 0 sessions to try
1655039238.312472 cmd_find_current_client: no target, return 0x0
1655039238.312477 cmd_find_best_session: 0 sessions to try
1655039238.312480 cmd_find_current_client: no target, return 0x0
1655039238.312483 cmd_find_best_session: 0 sessions to try
1655039238.312486 cmd_find_best_session: 0 sessions to try
1655039238.312496 key_bindings_add: 0x10e0e6 WheelUpPane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1655039238.312502 cmd_find_best_session: 0 sessions to try
1655039238.312507 cmdq_next <global>: [bind-key/0x13b11ff40] (0), flags 0
1655039238.312509 cmd_find_best_session: 0 sessions to try
1655039238.312512 cmd_find_current_client: no target, return 0x0
1655039238.312514 cmd_find_best_session: 0 sessions to try
1655039238.312516 cmd_find_current_client: no target, return 0x0
1655039238.312518 cmd_find_best_session: 0 sessions to try
1655039238.312520 cmd_find_best_session: 0 sessions to try
1655039238.312529 key_bindings_add: 0x10e014 MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1655039238.312531 cmd_find_best_session: 0 sessions to try
1655039238.312535 cmdq_next <global>: [bind-key/0x13b11dd20] (0), flags 0
1655039238.312556 cmd_find_best_session: 0 sessions to try
1655039238.312558 cmd_find_current_client: no target, return 0x0
1655039238.312560 cmd_find_best_session: 0 sessions to try
1655039238.312562 cmd_find_current_client: no target, return 0x0
1655039238.312564 cmd_find_best_session: 0 sessions to try
1655039238.312567 cmd_find_best_session: 0 sessions to try
1655039238.312585 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1655039238.312587 cmd_find_best_session: 0 sessions to try
1655039238.312591 cmdq_next <global>: [bind-key/0x13b122fa0] (0), flags 0
1655039238.312593 cmd_find_best_session: 0 sessions to try
1655039238.312596 cmd_find_current_client: no target, return 0x0
1655039238.312598 cmd_find_best_session: 0 sessions to try
1655039238.312600 cmd_find_current_client: no target, return 0x0
1655039238.312602 cmd_find_best_session: 0 sessions to try
1655039238.312605 cmd_find_best_session: 0 sessions to try
1655039238.312619 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1655039238.312622 cmd_find_best_session: 0 sessions to try
1655039238.312625 cmdq_next <global>: [bind-key/0x13b123150] (0), flags 0
1655039238.312628 cmd_find_best_session: 0 sessions to try
1655039238.312630 cmd_find_current_client: no target, return 0x0
1655039238.312632 cmd_find_best_session: 0 sessions to try
1655039238.312635 cmd_find_current_client: no target, return 0x0
1655039238.312637 cmd_find_best_session: 0 sessions to try
1655039238.312639 cmd_find_best_session: 0 sessions to try
1655039238.312644 key_bindings_add: 0x10e07f MouseDrag1Border = resize-pane -M
1655039238.312647 cmd_find_best_session: 0 sessions to try
1655039238.312651 cmdq_next <global>: [bind-key/0x13b123510] (0), flags 0
1655039238.312653 cmd_find_best_session: 0 sessions to try
1655039238.312655 cmd_find_current_client: no target, return 0x0
1655039238.312657 cmd_find_best_session: 0 sessions to try
1655039238.312660 cmd_find_current_client: no target, return 0x0
1655039238.312662 cmd_find_best_session: 0 sessions to try
1655039238.312664 cmd_find_best_session: 0 sessions to try
1655039238.312668 key_bindings_add: 0x10e00f MouseDown1Status = select-window -t =
1655039238.312671 cmd_find_best_session: 0 sessions to try
1655039238.312674 cmdq_next <global>: [bind-key/0x13b1237f0] (0), flags 0
1655039238.312677 cmd_find_best_session: 0 sessions to try
1655039238.312679 cmd_find_current_client: no target, return 0x0
1655039238.312681 cmd_find_best_session: 0 sessions to try
1655039238.312683 cmd_find_current_client: no target, return 0x0
1655039238.312685 cmd_find_best_session: 0 sessions to try
1655039238.312688 cmd_find_best_session: 0 sessions to try
1655039238.312692 key_bindings_add: 0x10e0ed WheelDownStatus = next-window
1655039238.312694 cmd_find_best_session: 0 sessions to try
1655039238.312698 cmdq_next <global>: [bind-key/0x13b123b10] (0), flags 0
1655039238.312700 cmd_find_best_session: 0 sessions to try
1655039238.312703 cmd_find_current_client: no target, return 0x0
1655039238.312705 cmd_find_best_session: 0 sessions to try
1655039238.312707 cmd_find_current_client: no target, return 0x0
1655039238.312709 cmd_find_best_session: 0 sessions to try
1655039238.312711 cmd_find_best_session: 0 sessions to try
1655039238.312719 key_bindings_add: 0x10e0e7 WheelUpStatus = previous-window
1655039238.312721 cmd_find_best_session: 0 sessions to try
1655039238.312725 cmdq_next <global>: [bind-key/0x13b123c80] (0), flags 0
1655039238.312727 cmd_find_best_session: 0 sessions to try
1655039238.312729 cmd_find_current_client: no target, return 0x0
1655039238.312731 cmd_find_best_session: 0 sessions to try
1655039238.312734 cmd_find_current_client: no target, return 0x0
1655039238.312736 cmd_find_best_session: 0 sessions to try
1655039238.312748 cmd_find_best_session: 0 sessions to try
1655039238.312776 key_bindings_add: 0x10e01c MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1655039238.312778 cmd_find_best_session: 0 sessions to try
1655039238.312782 cmdq_next <global>: [bind-key/0x13b124eb0] (0), flags 0
1655039238.312784 cmd_find_best_session: 0 sessions to try
1655039238.312786 cmd_find_current_client: no target, return 0x0
1655039238.312789 cmd_find_best_session: 0 sessions to try
1655039238.312791 cmd_find_current_client: no target, return 0x0
1655039238.312793 cmd_find_best_session: 0 sessions to try
1655039238.312795 cmd_find_best_session: 0 sessions to try
1655039238.312835 key_bindings_add: 0x10e01b MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1655039238.312837 cmd_find_best_session: 0 sessions to try
1655039238.312844 cmdq_next <global>: [bind-key/0x13b127b10] (0), flags 0
1655039238.312846 cmd_find_best_session: 0 sessions to try
1655039238.312848 cmd_find_current_client: no target, return 0x0
1655039238.312851 cmd_find_best_session: 0 sessions to try
1655039238.312853 cmd_find_current_client: no target, return 0x0
1655039238.312855 cmd_find_best_session: 0 sessions to try
1655039238.312857 cmd_find_best_session: 0 sessions to try
1655039238.312927 key_bindings_add: 0x10e01a MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1655039238.312932 cmd_find_best_session: 0 sessions to try
1655039238.312936 cmdq_next <global>: [bind-key/0x13b125140] (0), flags 0
1655039238.312942 cmd_find_best_session: 0 sessions to try
1655039238.312947 cmd_find_current_client: no target, return 0x0
1655039238.312952 cmd_find_best_session: 0 sessions to try
1655039238.312955 cmd_find_current_client: no target, return 0x0
1655039238.312958 cmd_find_best_session: 0 sessions to try
1655039238.312960 cmd_find_best_session: 0 sessions to try
1655039238.313023 key_bindings_add: 0x10000010e01a M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
